desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1841 72 0 0 36 0 0 0 0 0
1847 45 1 1 18 0 0 9 0 0
1849 54 0 0 9 0 0 9 0 0
1850 2 0 0 1 0 0 0 0 0
1852 34 1 1 0 0 0 9 0 0
1859 12 0 0 0 0 0 0 0 0
1861 38 1 1 20 0 0 4 0 0
1869 8 0 0 0 0 0 4 0 0
1897 4 1 1 0 0 0 0 0 0
1900 28 1 1 4 0 0 0 0 0
1905 4 0 0 4 0 0 0 0 0
1907 20 1 1 12 0 0 0 0 0
1910 12 0 0 4 0 0 0 0 0
1924 36 0 0 28 0 0 0 0 0
fn=open_verify.constprop.9
1481 180 1 1 0 0 0 105 1 1
1520 45 0 0 15 0 0 0 0 0
1525 12 0 0 0 0 0 0 0 0
1539 75 0 0 0 0 0 15 2 2
1541 30 1 1 0 0 0 0 0 0
1546 18 1 1 0 0 0 3 0 0
1552 3 0 0 0 0 0 3 0 0
1553 9 0 0 0 0 0 3 1 1
1554 3 0 0 0 0 0 3 0 0
1558 21 0 0 3 0 0 3 0 0
1560 6 1 1 0 0 0 0 0 0
1562 6 0 0 3 0 0 3 0 0
1564 6 0 0 0 0 0 0 0 0
1570 6 0 0 0 0 0 0 0 0
1586 54 4 4 29 3 3 0 0 0
1645 6 0 0 3 0 0 0 0 0
1650 6 0 0 3 0 0 0 0 0
1652 12 0 0 3 0 0 0 0 0
1658 6 0 0 3 1 1 0 0 0
1664 15 1 1 3 0 0 0 0 0
1665 12 0 0 3 0 0 0 0 0
1666 6 0 0 3 0 0 0 0 0
1687 114 0 0 0 0 0 0 0 0
1688 62 1 1 27 10 10 0 0 0
1701 12 0 0 0 0 0 0 0 0
1704 16 0 0 8 0 0 0 0 0
1705 13 1 1 5 0 0 0 0 0
1710 2 0 0 0 0 0 0 0 0
1711 16 2 2 1 0 0 0 0 0
1721 6 0 0 0 0 0 4 0 0
1722 10 0 0 4 0 0 1 0 0
1729 36 0 0 24 5 5 0 0 0
1731 4 0 0 0 0 0 0 0 0
1732 48 2 2 8 0 0 0 0 0
1735 12 0 0 0 0 0 0 0 0
1740 2 0 0 0 0 0 0 0 0
1741 6 0 0 0 0 0 0 0 0
1744 4 1 1 0 0 0 0 0 0
1747 4 0 0 2 0 0 0 0 0
1748 8 0 0 2 0 0 0 0 0
1749 2 0 0 2 0 0 0 0 0
1750 8 0 0 2 0 0 0 0 0
1751 6 0 0 2 0 0 0 0 0
1765 135 0 0 105 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 13 1 1 1 0 0 7 0 0
75 1 0 0 1 0 0 0 0 0
76 2 1 1 0 0 0 0 0 0
78 6 0 0 2 1 0 0 0 0
79 2 0 0 0 0 0 0 0 0
81 4 0 0 1 0 0 1 0 0
84 5 0 0 1 1 1 0 0 0
86 3 0 0 1 0 0 0 0 0
87 6 1 1 1 0 0 1 0 0
90 2 0 0 0 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
116 9 0 0 7 0 0 0 0 0
fn=check_match
31 5 1 1 0 0 0 5 0 0
32 1 0 0 1 0 0 0 0 0
33 4 0 0 1 0 0 0 0 0
35 2 0 0 1 1 1 0 0 0
36 2 0 0 1 0 0 0 0 0
48 4 1 1 1 0 0 1 0 0
51 1 0 0 1 0 0 0 0 0
53 8 0 0 2 0 0 1 0 0
57 2 0 0 2 1 1 0 0 0
58 6 1 1 2 0 0 0 0 0
59 3 0 0 1 0 0 1 0 0
61 3 0 0 0 0 0 0 0 0
64 7 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
592 256 0 0 0 0 0 0 0 0
593 7728 0 0 1900 114 109 0 0 0
594 7088 1 1 0 0 0 0 0 0
609 232 1 1 0 0 0 0 0 0
852 1792 1 1 0 0 0 1024 3 1
854 256 0 0 0 0 0 128 1 0
855 256 0 0 0 0 0 256 1 1
858 128 0 0 128 2 1 0 0 0
862 482 1 1 113 0 0 0 0 0
864 1024 1 1 256 0 0 384 1 1
865 640 0 0 512 5 1 0 0 0
871 328 0 0 24 0 0 0 0 0
872 2164 1 1 756 0 0 896 2 1
877 256 0 0 128 0 0 0 0 0
879 72 1 1 12 0 0 0 0 0
896 12 1 1 0 0 0 12 0 0
897 24 0 0 0 0 0 0 0 0
901 912 1 1 228 0 0 0 0 0
941 464 0 0 116 0 0 0 0 0
955 348 0 0 116 2 0 0 0 0
956 2 1 1 0 0 0 1 0 0
958 348 1 1 116 0 0 0 0 0
963 232 0 0 116 0 0 116 0 0
965 1152 0 0 896 0 0 0 0 0
fn=_dl_setup_hash
972 5 1 1 0 0 0 0 0 0
975 15 0 0 5 0 0 0 0 0
977 5 0 0 5 0 0 0 0 0
979 10 0 0 5 5 5 5 0 0
980 5 0 0 5 0 0 0 0 0
981 5 0 0 5 1 1 0 0 0
983 15 0 0 0 0 0 0 0 0
984 5 1 1 0 0 0 5 0 0
985 15 0 0 5 0 0 5 0 0
987 5 0 0 0 0 0 5 0 0
988 10 0 0 0 0 0 0 0 0
990 5 0 0 0 0 0 5 0 0
992 15 0 0 0 0 0 5 0 0
997 5 0 0 5 0 0 0 0 0
fn=check_match
69 1044 1 1 348 33 29 464 1 1
72 812 1 1 116 10 9 0 0 0
77 116 0 0 0 0 0 0 0 0
85 928 0 0 116 0 0 116 3 2
88 442 0 0 84 0 0 42 0 0
92 116 1 1 116 1 0 0 0 0
93 232 0 0 0 0 0 0 0 0
95 226 0 0 0 0 0 0 0 0
114 226 0 0 226 15 8 0 0 0
115 904 1 1 339 5 0 0 0 0
116 565 1 1 226 1 0 113 1 1
143 6 0 0 0 0 0 0 0 0
145 18 1 1 6 2 2 0 0 0
146 12 0 0 0 0 0 0 0 0
161 696 0 0 580 0 0 0 0 0
fn=do_lookup_x
288 696 1 1 348 0 0 0 0 0
319 45 1 1 27 0 0 0 0 0
362 1664 1 1 256 0 0 1280 5 4
363 128 0 0 128 2 1 0 0 0
368 128 0 0 0 0 0 0 0 0
369 128 0 0 128 0 0 0 0 0
373 1068 1 1 1068 7 1 0 0 0
376 1068 0 0 534 0 0 0 0 0
380 2136 1 1 0 0 0 534 0 0
401 1068 0 0 534 5 0 0 0 0
405 1068 1 1 534 1 0 0 0 0
411 1602 0 0 534 7 4 0 0 0
415 534 0 0 0 0 0 534 0 0
416 534 0 0 0 0 0 534 0 0
419 1602 1 1 1068 17 6 534 0 0
420 1602 0 0 1068 4 1 534 0 0
423 534 0 0 534 0 0 0 0 0
424 1068 0 0 0 0 0 0 0 0
426 534 0 0 534 70 52 0 0 0
427 384 0 0 0 0 0 128 0 0
428 1068 0 0 1068 0 0 0 0 0
431 2670 0 0 1068 0 0 0 0 0
434 3738 0 0 0 0 0 0 0 0
437 254 0 0 254 64 55 0 0 0
438 381 1 1 0 0 0 0 0 0
439 254 0 0 0 0 0 0 0 0
441 250 0 0 125 0 0 0 0 0
444 1200 0 0 240 86 75 0 0 0
446 348 1 1 116 0 0 0 0 0
447 2874 2 2 696 0 0 1071 3 2
448 232 0 0 0 0 0 0 0 0
451 348 0 0 0 0 0 0 0 0
454 372 0 0 0 0 0 0 0 0
462 640 1 1 0 0 0 128 0 0
485 18 1 1 9 0 0 0 0 0
493 232 1 1 116 0 0 0 0 0
544 232 0 0 0 0 0 0 0 0
547 864 0 0 116 0 0 0 0 0
551 48 1 1 16 1 0 0 0 0
563 232 0 0 116 0 0 116 0 0
564 116 0 0 0 0 0 116 0 0
565 116 0 0 0 0 0 0 0 0
582 1254 0 0 0 0 0 0 0 0
585 12 0 0 0 0 0 0 0 0
586 1024 0 0 896 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-minimal.c
fn=__rtld_malloc_init_real
89 8 1 1 0 0 0 5 0 0
99 2 1 1 0 0 0 1 0 0
100 2 0 0 0 0 0 1 0 0
102 1 0 0 0 0 0 1 0 0
104 6 0 0 0 0 0 1 0 0
105 5 0 0 0 0 0 1 0 0
106 5 1 1 0 0 0 1 0 0
107 4 0 0 0 0 0 1 0 0
112 1 0 0 0 0 0 1 1 0
113 1 0 0 0 0 0 1 0 0
114 1 0 0 0 0 0 1 0 0
115 1 0 0 0 0 0 1 0 0
116 7 1 1 6 0 0 0 0 0
fn=__rtld_malloc_init_stubs
55 1 1 1 0 0 0 0 0 0
56 2 1 1 0 0 0 1 1 1
57 2 0 0 0 0 0 1 0 0
58 2 0 0 0 0 0 1 0 0
59 2 0 0 0 0 0 1 0 0
60 1 0 0 1 0 0 0 0 0
fn=lookup_malloc_symbol
74 28 1 1 0 0 0 12 0 0
76 4 0 0 0 0 0 4 0 0
77 32 0 0 4 0 0 12 0 0
81 28 1 1 16 0 0 0 0 0
82 24 0 0 12 0 0 0 0 0
84 4 0 0 0 0 0 4 0 0
85 20 0 0 16 0 0 0 0 0
fn=rtld_calloc
171 20 3 1 0 0 0 0 0 0
175 10 0 0 0 0 0 0 0 0
178 20 0 0 0 0 0 0 0 0
179 30 0 0 0 0 0 0 0 0
fn=rtld_free
188 7 0 0 0 0 0 0 0 0
190 23 0 0 11 0 0 0 0 0
194 5 0 0 1 0 0 1 0 0
195 1 0 0 0 0 0 1 0 0
197 2 0 0 1 0 0 0 0 0
fn=rtld_malloc
128 37 1 1 0 0 0 4 1 1
129 123 0 0 61 0 0 0 0 0
134 3 0 0 0 0 0 1 0 0
135 2 1 1 1 0 0 0 0 0
136 2 1 1 0 0 0 0 0 0
140 93 0 0 0 0 0 31 0 0
143 209 1 1 0 0 0 0 0 0
148 8 0 0 2 0 0 0 0 0
149 8 0 0 0 0 0 0 0 0
151 4 0 0 0 0 0 0 0 0
152 14 2 1 0 0 0 2 0 0
154 4 0 0 0 0 0 0 0 0
156 6 0 0 2 0 0 0 0 0
158 6 0 0 0 0 0 2 0 0
161 31 0 0 0 0 0 31 0 0
162 31 0 0 0 0 0 31 0 0
164 68 0 0 35 0 0 0 0 0
fn=strsep
341 4 1 1 0 0 0 0 0 0
344 12 0 0 4 2 2 0 0 0
346 4 0 0 4 0 0 0 0 0
347 8 0 0 0 0 0 0 0 0
351 1634 0 0 272 0 0 0 0 0
356 810 1 1 0 0 0 0 0 0
358 1620 0 0 405 1 1 0 0 0
366 270 0 0 0 0 0 0 0 0
369 2 0 0 0 0 0 2 0 0
373 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-misc.c
fn=_dl_name_match_p
340 216 1 1 0 0 0 72 1 1
341 144 1 1 36 0 0 36 0 0
342 43 0 0 0 0 0 0 0 0
344 36 0 0 36 0 0 0 0 0
346 146 0 0 0 0 0 0 0 0
347 220 0 0 44 0 0 44 0 0
350 37 0 0 37 0 0 0 0 0
352 29 0 0 0 0 0 0 0 0
353 180 1 1 108 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
44 9 1 1 0 0 0 4 0 0
47 3 1 1 0 0 0 1 0 0
48 2 0 0 0 0 0 0 0 0
50 7 1 1 0 0 0 1 0 0
52 2 0 0 1 1 1 1 0 0
55 2 0 0 0 0 0 0 0 0
57 8 1 1 0 0 0 1 0 0
68 3 0 0 0 0 0 1 0 0
71 7 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 24 2 1 0 0 0 12 0 0
33 12 2 1 4 0 0 4 0 0
35 31 0 0 4 0 0 0 0 0
38 27 0 0 9 0 0 0 0 0
40 3 1 0 0 0 0 3 0 0
42 3 0 0 0 0 0 3 0 0
45 2 0 0 0 0 0 1 0 0
46 12 1 1 4 0 0 0 0 0
47 8 0 0 4 1 1 4 0 0
48 8 0 0 0 0 0 4 0 0
50 8 0 0 4 0 0 0 0 0
51 12 0 0 12 0 0 0 0 0
fn=_dl_new_object
59 60 1 1 0 0 0 36 3 3
62 8 1 1 0 0 0 0 0 0
64 2 1 1 0 0 0 0 0 0
66 3 1 1 1 0 0 0 0 0
67 6 0 0 0 0 0 0 0 0
71 2 0 0 0 0 0 0 0 0
77 1 1 1 0 0 0 0 0 0
80 28 0 0 3 0 0 7 0 0
95 8 0 0 0 0 0 0 0 0
98 4 0 0 0 0 0 4 4 4
99 12 0 0 4 0 0 4 4 4
103 8 0 0 0 0 0 4 0 0
104 28 1 1 8 0 0 12 2 2
106 4 0 0 0 0 0 4 0 0
119 21 0 0 14 0 0 0 0 0
125 1 0 0 0 0 0 0 0 0
127 28 1 1 8 4 4 8 1 1
130 8 0 0 4 0 0 0 0 0
131 11 1 1 0 0 0 4 4 4
132 4 0 0 0 0 0 4 0 0
136 4 0 0 0 0 0 4 0 0
139 61 0 0 0 0 0 0 0 0
141 16 1 1 0 0 0 16 4 4
149 8 0 0 0 0 0 4 2 2
150 4 0 0 0 0 0 4 4 4
153 1 1 1 0 0 0 0 0 0
155 24 1 1 4 1 1 0 0 0
157 9 0 0 0 0 0 3 2 2
160 10 0 0 0 0 0 0 0 0
164 9 0 0 3 0 0 0 0 0
168 15 1 0 0 0 0 0 0 0
170 1 0 0 0 0 0 0 0 0
176 1 1 1 0 0 0 1 0 0
179 8 0 0 0 0 0 4 0 0
189 16 0 0 8 0 0 0 0 0
191 12 0 0 0 0 0 6 0 0
195 9 0 0 0 0 0 0 0 0
200 9 0 0 0 0 0 0 0 0
208 3 0 0 0 0 0 0 0 0
212 3 0 0 0 0 0 0 0 0
245 62 1 0 6 0 0 3 0 0
250 53 0 0 0 0 0 0 0 0
251 106 0 0 53 0 0 0 0 0
253 6 0 0 0 0 0 0 0 0
256 3 0 0 0 0 0 3 0 0
259 3 0 0 0 0 0 3 0 0
263 36 1 1 28 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-reloc.c
fn=_dl_protect_relro
348 10 2 2 0 0 0 5 0 0
349 30 0 0 15 1 0 0 0 0
352 15 0 0 5 0 0 0 0 0
356 10 0 0 0 0 0 0 0 0
357 35 0 0 0 0 0 5 0 0
363 10 0 0 10 0 0 0 0 0
fn=_dl_relocate_object
167 66 1 1 0 0 0 48 0 0
168 12 1 1 6 0 0 0 0 0
180 10 0 0 0 0 0 0 0 0
181 15 0 0 0 0 0 5 0 0
184 15 0 0 0 0 0 5 0 0
186 15 0 0 0 0 0 0 0 0
188 5 0 0 5 0 0 0 0 0
189 15 0 0 5 0 0 0 0 0
211 25 1 1 10 0 0 0 0 0
212 10 1 1 5 4 0 0 0 0
213 3 0 0 0 0 0 0 0 0
215 10 0 0 0 0 0 0 0 0
222 20 1 1 5 2 0 5 0 0
266 15 1 1 10 0 0 5 0 0
294 223 5 5 84 16 0 43 0 0
297 30 1 1 10 0 0 0 0 0
321 5 0 0 5 0 0 0 0 0
324 10 0 0 5 0 0 0 0 0
341 10 0 0 5 5 0 0 0 0
342 10 1 1 0 0 0 5 0 0
343 48 0 0 42 1 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-runtime.c
fn=_dl_fixup
45 28 1 1 0 0 0 16 1 1
47 4 1 1 4 0 0 0 0 0
48 8 0 0 8 1 1 0 0 0
53 4 0 0 4 1 1 0 0 0
54 12 0 0 4 1 1 0 0 0
55 28 0 0 8 3 2 4 0 0
57 12 0 0 8 0 0 0 0 0
62 8 0 0 0 0 0 0 0 0
66 8 0 0 4 1 1 0 0 0
68 12 0 0 3 0 0 0 0 0
70 12 1 1 4 1 1 0 0 0
74 6 0 0 6 0 0 0 0 0
75 12 0 0 3 0 0 0 0 0
83 4 0 0 0 0 0 0 0 0
84 12 1 1 4 0 0 0 0 0
94 40 0 0 8 1 1 12 1 1
98 20 0 0 12 0 0 0 0 0
108 40 1 1 16 1 1 4 0 0
123 16 0 0 4 0 0 0 0 0
124 2 0 0 0 0 0 1 0 0
132 12 0 0 4 0 0 0 0 0
149 8 1 1 4 0 0 0 0 0
158 12 1 1 4 1 1 0 0 0
162 24 0 0 20 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
187 4 2 2 2 0 0 0 0 0
188 36 2 2 0 0 0 2 0 0
189 30 0 0 20 0 0 0 0 0
216 36 2 2 4 1 1 4 0 0
221 8 0 0 2 0 0 2 0 0
223 2 0 0 0 0 0 2 0 0
224 14 2 2 0 0 0 0 0 0
226 24 0 0 0 0 0 0 0 0
228 40 0 0 10 0 0 10 0 0
231 22 0 0 10 0 0 0 0 0
249 4 0 0 2 0 0 0 0 0
268 8 1 1 4 0 0 2 0 0
281 12 0 0 2 0 0 0 0 0
288 2 2 2 0 0 0 0 0 0
312 26 2 2 0 0 0 14 1 1
320 6 0 0 2 1 1 0 0 0
324 16 0 0 14 0 0 0 0 0
fn=_dl_sort_maps_init
303 2 1 1 0 0 0 0 0 0
304 4 0 0 0 0 0 1 0 0
305 1 0 0 0 0 0 1 1 1
306 3 0 0 1 0 0 0 0 0
307 2 0 0 1 0 0 0 0 0
fn=dfs_traversal
142 70 2 2 0 0 0 40 1 1
145 30 2 2 10 0 0 0 0 0
148 30 0 0 0 0 0 10 0 0
150 30 0 0 10 2 2 0 0 0
152 96 0 0 24 3 3 0 0 0
155 34 0 0 17 0 0 0 0 0
161 35 3 3 5 0 0 0 0 0
176 30 0 0 10 0 0 10 0 0
177 10 0 0 0 0 0 10 0 0
178 60 0 0 50 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-tunables.c
fn=__GI___tunables_init
69 535 0 0 107 0 0 0 0 0
72 106 0 0 0 0 0 0 0 0
75 10618 1 1 1532 65 65 0 0 0
79 212 0 0 0 0 0 0 0 0
84 318 1 1 0 0 0 106 1 1
280 4 0 0 1 0 0 0 0 0
289 9 1 1 0 0 0 6 0 0
297 212 0 0 0 0 0 0 0 0
312 13674 2 2 0 0 0 0 0 0
318 16960 0 0 6784 0 0 0 0 0
330 424 1 1 106 0 0 0 0 0
364 8 0 0 7 0 0 0 0 0
fn=__tunable_get_val
412 14 2 1 0 0 0 0 0 0
415 154 2 1 14 1 0 0 0 0
419 40 0 0 10 1 0 10 0 0
424 2 1 1 1 0 0 1 0 0
425 1 0 0 0 0 0 0 0 0
434 6 0 0 3 0 0 3 0 0
435 3 0 0 0 0 0 0 0 0
441 70 1 0 14 0 0 0 0 0
443 14 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
124 4451 0 0 2067 8 8 0 0 0
125 4542 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
362 6 1 1 0 0 0 4 0 0
364 2 0 0 0 0 0 0 0 0
366 20 0 0 5 0 0 0 0 0
368 50 1 1 5 0 0 5 0 0
371 7 0 0 5 0 0 0 0 0
fn=_dl_check_map_versions
37 56 0 0 8 0 0 0 0 0
38 14 0 0 14 0 0 0 0 0
39 90 1 1 0 0 0 18 0 0
57 14 0 0 14 0 0 0 0 0
65 21 0 0 7 0 0 0 0 0
71 21 1 1 7 1 0 0 0 0
87 7 0 0 7 1 0 0 0 0
88 14 0 0 0 0 0 0 0 0
90 7 0 0 7 0 0 0 0 0
95 145 0 0 55 11 10 7 0 0
109 110 0 0 55 6 6 0 0 0
111 7 1 1 7 0 0 0 0 0
114 60 1 1 18 0 0 7 0 0
121 144 1 1 48 4 4 0 0 0
125 48 0 0 0 0 0 0 0 0
143 20 1 1 0 0 0 12 0 0
156 40 1 1 0 0 0 30 0 0
157 5 0 0 0 0 0 5 0 0
165 5 1 1 0 0 0 0 0 0
171 15 0 0 5 0 0 0 0 0
173 15 0 0 5 0 0 10 0 0
175 10 0 0 5 1 0 5 0 0
176 20 1 1 5 0 0 10 0 0
178 10 0 0 0 0 0 0 0 0
181 9 1 1 6 0 0 3 0 0
185 15 0 0 3 1 1 0 0 0
199 1 0 0 0 0 0 0 0 0
201 12 0 0 12 0 0 0 0 0
209 12 0 0 4 0 0 0 0 0
210 3 1 1 0 0 0 0 0 0
214 12 0 0 8 1 1 0 0 0
218 68 1 1 51 0 0 7 0 0
220 7 0 0 7 0 0 0 0 0
222 17 0 0 7 1 1 7 0 0
225 28 1 1 7 0 0 0 0 0
228 21 0 0 7 0 0 0 0 0
233 3 0 0 0 0 0 0 0 0
237 16 0 0 8 0 0 0 0 0
242 2 0 0 0 0 0 1 0 0
251 17 0 0 5 0 0 0 0 0
254 12 0 0 9 0 0 0 0 0
257 184 0 0 46 4 4 0 0 0
260 138 0 0 46 2 2 0 0 0
264 43 0 0 0 0 0 0 0 0
268 8 1 1 0 0 0 0 0 0
273 4 0 0 0 0 0 4 0 0
274 8 0 0 0 0 0 0 0 0
275 8 0 0 0 0 0 0 0 0
285 4 0 0 0 0 0 4 0 0
288 12 1 1 8 1 0 4 0 0
290 12 0 0 4 0 0 0 0 0
293 9 0 0 9 0 0 0 0 0
295 1 0 0 0 0 0 0 0 0
297 12 0 0 4 0 0 0 0 0
300 21 0 0 7 0 0 0 0 0
302 21 1 1 0 0 0 0 0 0
304 35 0 0 7 0 0 7 0 0
305 21 0 0 0 0 0 7 4 4
306 21 0 0 7 0 0 7 1 1
307 21 0 0 7 0 0 7 0 0
310 21 0 0 7 0 0 0 0 0
315 3 0 0 0 0 0 0 0 0
318 12 1 1 4 0 0 0 0 0
323 1 0 0 0 0 0 0 0 0
328 12 1 1 4 0 0 0 0 0
331 12 1 1 9 0 0 0 0 0
335 43 0 0 43 0 0 0 0 0
337 92 0 0 46 0 0 0 0 0
341 43 0 0 43 0 0 0 0 0
342 215 0 0 43 0 0 43 12 12
343 129 0 0 43 0 0 43 0 0
344 43 0 0 0 0 0 43 5 5
347 141 0 0 46 0 0 0 0 0
351 43 0 0 0 0 0 0 0 0
357 45 0 0 40 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/do-rel.h
fn=_dl_relocate_object
48 10 0 0 0 0 0 0 0 0
49 20 1 1 0 0 0 10 0 0
50 10 0 0 10 1 0 0 0 0
52 6 0 0 0 0 0 4 0 0
53 7 2 2 0 0 0 5 1 0
60 20 0 0 0 0 0 0 0 0
63 34 1 1 2 0 0 0 0 0
65 24 1 1 6 2 2 0 0 0
76 4 0 0 0 0 0 0 0 0
77 4 0 0 0 0 0 0 0 0
85 16 0 0 8 0 0 8 0 0
86 8 1 1 8 0 0 0 0 0
88 32 0 0 16 0 0 0 0 0
100 24 0 0 0 0 0 0 0 0
110 14 1 1 1 1 1 0 0 0
113 3672 1 1 0 0 0 0 0 0
114 2438 1 1 1219 154 153 0 0 0
120 24 0 0 8 6 0 0 0 0
123 14 0 0 7 3 0 7 1 0
126 611 0 0 206 0 0 0 0 0
128 995 0 0 597 109 102 0 0 0
129 796 0 0 199 0 0 199 0 0
130 597 0 0 398 1 0 199 0 0
131 796 0 0 199 1 0 0 0 0
133 597 1 1 0 0 0 0 0 0
135 260 2 2 65 0 0 65 0 0
138 130 0 0 0 0 0 65 0 0
142 134 0 0 0 0 0 134 0 0
145 268 0 0 0 0 0 0 0 0
146 84 2 2 28 1 0 0 0 0
158 20 0 0 8 0 0 0 0 0
159 249 1 1 3 0 0 0 0 0
160 234 0 0 78 0 0 0 0 0
163 195 1 1 130 0 0 0 0 0
164 195 0 0 65 0 0 65 0 0
165 65 0 0 0 0 0 0 0 0
166 65 0 0 65 0 0 0 0 0
167 130 0 0 65 0 0 0 0 0
175 27 0 0 9 0 0 2 0 0
177 42 0 0 12 2 2 6 0 0
178 12 1 1 12 0 0 0 0 0
180 18 0 0 0 0 0 0 0 0
188 6 0 0 0 0 0 6 0 0
191 12 0 0 0 0 0 0 0 0
205 2 0 0 0 0 0 0 0 0
fn=_dl_start
85 1 0 0 1 0 0 0 0 0
86 1 0 0 1 0 0 0 0 0
113 153 0 0 0 0 0 0 0 0
114 100 0 0 50 8 8 0 0 0
118 2 0 0 1 0 0 0 0 0
126 21 0 0 0 0 0 0 0 0
128 18 1 1 6 2 2 0 0 0
129 12 0 0 0 0 0 0 0 0
130 12 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
42 3 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
48 237 0 0 79 23 23 0 0 0
50 152 0 0 0 0 0 0 0 0
63 79 1 1 0 0 0 0 0 0
64 127 0 0 0 0 0 73 19 19
65 12 0 0 0 0 0 0 0 0
67 3 0 0 0 0 0 0 0 0
68 15 0 0 0 0 0 0 0 0
70 3 1 1 0 0 0 0 0 0
71 12 1 1 0 0 0 0 0 0
72 3 0 0 0 0 0 0 0 0
73 12 1 1 0 0 0 3 0 0
74 76 0 0 0 0 0 0 0 0
81 6 2 2 0 0 0 0 0 0
101 11 0 0 5 0 0 0 0 0
102 12 0 0 6 0 0 0 0 0
103 12 0 0 6 0 0 0 0 0
104 12 0 0 6 0 0 0 0 0
106 12 1 1 6 0 0 0 0 0
111 12 0 0 6 0 0 0 0 0
112 11 0 0 5 1 1 0 0 0
113 12 0 0 6 0 0 0 0 0
118 9 0 0 3 0 0 0 0 0
123 6 1 1 3 0 0 0 0 0
130 6 0 0 3 0 0 0 0 0
131 9 0 0 6 0 0 0 0 0
149 9 0 0 3 0 0 0 0 0
154 4 0 0 2 0 0 2 0 0
156 4 0 0 0 0 0 0 0 0
158 4 0 0 0 0 0 0 0 0
160 4 0 0 0 0 0 0 0 0
161 2 0 0 0 0 0 2 0 0
163 9 1 1 3 0 0 0 0 0
165 9 0 0 3 0 0 3 0 0
166 6 0 0 0 0 0 0 0 0
175 9 1 1 6 0 0 0 0 0
176 9 1 1 0 0 0 0 0 0
180 6 0 0 0 0 0 0 0 0
181 4 0 0 2 0 0 2 0 0
183 6 0 0 3 0 0 0 0 0
fn=_dl_start
48 63 1 1 21 6 6 0 0 0
50 40 0 0 0 0 0 0 0 0
63 25 0 0 0 0 0 0 0 0
64 34 0 0 0 0 0 19 7 7
65 4 1 1 0 0 0 0 0 0
67 2 1 1 0 0 0 0 0 0
68 5 1 1 0 0 0 0 0 0
70 3 0 0 0 0 0 0 0 0
71 5 1 1 0 0 0 0 0 0
72 1 1 1 0 0 0 0 0 0
73 5 0 0 0 0 0 1 1 1
74 20 0 0 0 0 0 0 0 0
81 2 0 0 0 0 0 0 0 0
101 4 0 0 2 0 0 0 0 0
102 4 1 1 2 0 0 0 0 0
103 4 0 0 2 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0
106 4 0 0 2 0 0 0 0 0
111 4 1 1 2 0 0 0 0 0
112 4 0 0 2 0 0 0 0 0
113 4 0 0 2 0 0 0 0 0
118 3 0 0 1 0 0 0 0 0
123 2 0 0 1 0 0 0 0 0
130 3 1 1 1 0 0 0 0 0
131 3 0 0 2 0 0 0 0 0
139 5 0 0 2 0 0 0 0 0
142 3 1 1 1 0 0 0 0 0
146 2 0 0 1 0 0 0 0 0
147 2 0 0 1 0 0 0 0 0
fn=dl_main
33 1 0 0 1 0 0 0 0 0
42 2 1 1 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 78 0 0 26 8 8 0 0 0
50 50 0 0 0 0 0 0 0 0
63 17 0 0 0 0 0 0 0 0
